번호,국명,학명,국내보전,국제보전,번식기록,계절성,개체수
302,청호반새,Halcyon pileata,GCS,VU,1,S,5
303,물총새,Alcedo atthis,LCS,LC,1,"S,R","3,4"
304,개미잡이,Jynx torquilla,LCS,LC,0,"P,W","4,V2"
305,아물쇠딱다구리,Yungipicus canicapillus,HDR,LC,1,R,4
306,쇠딱다구리,Yungipicus kizuki,NAB,LC,1,R,1
307,붉은배오색딱다구리,Dendrocopos hyperythrus,IOS,LC,0,P,V1
308,오색딱다구리,Dendrocopos major,NAB,LC,1,"R,W","1,5"
309,큰오색딱다구리,Dendrocopos leucotos,NAB,LC,1,R,2
310,까막딱다구리,Dryocopus martius,PNS,LC,1,R,3
311,청딱다구리,Picus canus,NAB,LC,1,R,2
312,황조롱이,Falco tinnunculus,LCS,LC,1,"W,P,R","3,3,4"
313,비둘기조롱이,Falco amurensis,PNS,LC,0,P,4
314,쇠황조롱이,Falco columbarius,PNS,LC,0,"W,P","5,5"
315,새호리기,Falco subbuteo,NAB,LC,1,"P,S","3,3"
316,헨다손매,Falco cherrug,IOS,EN,0,,V1
317,흰매,Falco rusticolus,IOS,LC,0,,V2
318,매,Falco peregrinus,PNS,LC,1,"R,W,P","3,4,4"
319,푸른날개팔색조,Pitta moluccensis,IOS,LC,0,,V2
320,팔색조,Pitta nympha,GCS,VU,1,S,3
321,회색숲제비,Artamus fuscus,IOS,LC,0,,V2
322,할미새사촌,Pericrocotus divaricatus,LCS,LC,1,"P,S","3,5"
323,류큐할미새사촌,Pericrocotus tegimae,IOS,LC,0,,V2
324,갈색할미새사촌,Pericrocotus cantonensis,IOS,LC,0,,V2
325,검은할미새사촌,Lalage melaschistos,IOS,LC,0,,V1
326,칡때까치,Lanius tigrinus,NAB,LC,1,"S,P","3,4"
327,때까치,Lanius bucephalus,DES,LC,1,"R,W","2,4"
328,노랑때까치,Lanius cristatus,TNS,LC,1,"P,S","3,5"
329,붉은등때까치,Lanius collurio,IOS,LC,0,,V2
330,긴꼬리때까치,Lanius schach,RRO,LC,1,"P,W,S","5,V1,V1"
331,회색등때까치,Lanius tephronotus,IOS,LC,0,,V2
332,재때까치,Lanius borealis,IOS,LC,0,,V1
333,초원때까치,Lanius excubitor,IOS,LC,0,,V2
334,물때까치,Lanius sphenocercus,LCS,LC,2,"P,W,R","5,5"
335,꾀꼬리,Oriolus chinensis,NAB,LC,1,"S,P","2,2"
336,큰부리바람까마귀,Dicrurus annectens,IOS,LC,0,,V2
337,바람까마귀,Dicrurus hottentottus,IOS,LC,0,,V1
338,회색바람까마귀,Dicrurus leucophaeus,IOS,LC,0,P,V1
339,검은바람까마귀,Dicrurus macrocercus,RRO,LC,0,"P,S","5,V2"
340,북방긴꼬리딱새,Terpsiphone incei,IOS,LC,0,,V1
341,긴꼬리딱새,Terpsiphone atrocaudata,PCS,NT,1,S,3
342,어치,Garrulus glandarius,DES,LC,1,R,1
343,물까치,Cyanopica cyanus,LCS,LC,1,R,2
344,까치,Pica serica,DES,NR,1,R,1
345,잣까마귀,Nucifraga caryocatactes,LCS,LC,1,R,"5,V2"
346,갈까마귀,Coloeus dauuricus,NBM,LC,0,"W,P","3,4"
347,떼까마귀,Corvus frugilegus,NAB,LC,0,"W,P","1,2"
348,까마귀,Corvus corone,HDR,LC,1,"W,R","3,5"
349,큰부리까마귀,Corvus macrorhynchos,NAB,LC,1,"R,W","1,2"
350,황여새,Bombycilla garrulus,LCS,LC,0,"W,P","4,4"
351,홍여새,Bombycilla japonica,PCS,NT,0,"P,W","3,5"
352,회색머리노랑딱새,Culicicapa ceylonensis,IOS,LC,0,,V2
353,진박새,Periparus ater,DES,LC,1,"R,W","1,1"
354,노랑배진박새,Pardaliparus venustulus,RRO,LC,1,"P,W,S","4,4,5"
355,곤줄박이,Sittiparus varius,NAB,LC,1,R,1
356,쇠박새,Poecile palustris,NAB,LC,1,R,1
357,노랑배박새,Parus major,IOS,LC,0,,V2
358,박새,Parus minor,DES,NR,1,"R,W","1,1"
359,스윈호오목눈이,Remiz consobrinus,LCS,LC,1,"P,W,S","3,4,V2"
360,수염오목눈이,Panurus biarmicus,IOS,LC,0,,V2
361,종다리,Alauda arvensis,BDS,LC,1,"W,R","4,5"
362,극동종다리,Alauda japonica,BDM,NR,1,"W,R","3,4"
363,뿔종다리,Galerida cristata,LAT,LC,1,,V1
364,해변종다리,Eremophila alpestris,IOS,LC,0,,V2
365,쇠종다리,Calandrella dukhunensis,LCS,LC,0,P,4
366,큰흰날개종다리,Melanocorypha mongolica,IOS,LC,0,P,V2
367,초원쇠종다리*,Alaudala heinei,IOS,NR,0,,V1
368,직박구리,Hypsipetes amaurotis,DES,LC,1,"R,P","1,2"
369,흰머리직박구리,Hypsipetes leucocephalus,IOS,LC,0,,V2
370,검은이마직박구리,Pycnonotus sinensis,RRO,LC,1,"R,S","3,4"
371,갈색제비,Riparia riparia,LCS,LC,0,P,3
372,옅은갈색제비,Riparia diluta,IOS,LC,0,P,V2
373,바위산제비,Ptyonoprogne rupestris,IOS,LC,0,P,V2
374,제비,Hirundo rustica,HDS,LC,1,"P,S,W","1,2,V1"
375,흰턱제비,Delichon lagopodum,RRO,LC,0,P,5
376,흰털발제비,Delichon dasypus,DES,LC,1,"P,S,W","5,V2,V2"
377,귀제비,Cecropis daurica,LCS,LC,1,"P,S","2,3"
378,섬휘파람새,Horornis diphone,LCS,LC,1,"R,W","2,4"
379,휘파람새,Horornis canturians,LCS,LC,1,"P,S,W","3,3,V2"
380,숲새,Urosphena squameiceps,NAB,LC,1,"P,S","2,3"
381,오목눈이,Aegithalos caudatus,BDM,LC,1,R,1
382,검은턱오목눈이,Aegithalos glaucogularis,IOS,LC,0,,V2
383,노랑턱솔새,Phylloscopus sibilatrix,IOS,LC,0,,V2
384,연노랑눈썹솔새,Phylloscopus humei,RRO,LC,0,P,5
385,노랑눈썹솔새,Phylloscopus inornatus,NAB,LC,0,"P,W","1,V1"
386,연노랑허리솔새,Phylloscopus yunnanensis,IOS,LC,0,,V2
387,노랑허리솔새,Phylloscopus proregulus,LCS,LC,1,"P,S,W","3,4,V1"
388,쇠긴다리솔새사촌,Phylloscopus armandii,IOS,LC,0,P,V1
389,긴다리솔새사촌,Phylloscopus schwarzi,LCS,LC,1,"P,S","4,5"
390,노랑배솔새사촌,Phylloscopus affinis,IOS,LC,0,P,V1
391,솔새사촌,Phylloscopus fuscatus,NAB,LC,1,"P,S,W","3,4,4"
392,담황턱솔새,Phylloscopus subaffinis,IOS,LC,0,,V2
393,연노랑솔새,Phylloscopus trochilus,IOS,LC,0,P,V2
394,검은다리솔새,Phylloscopus collybita,IOS,LC,0,,V1
395,산솔새,Phylloscopus coronatus,NBM,LC,1,"S,P","2,3"
396,회색머리노랑솔새,Phylloscopus tephrocephalus,IOS,LC,0,,V2
397,햇노랑솔새,Phylloscopus omeiensis,IOS,LC,0,,V2
398,버들솔새,Phylloscopus plumbeitarsus,LCS,LC,1,"P,S","4,5"
399,사할린되솔새,Phylloscopus borealoides,RRO,LC,0,P,5
400,되솔새,Phylloscopus tenellipes,NBM,LC,1,"P,S","3,3"
401,일본솔새*,Phylloscopus xanthodryas,IOS,LC,0,,V1
402,솔새*,Phylloscopus examinandus,LCS,LC,0,P,4
403,쇠솔새*,Phylloscopus borealis,DES,LC,0,P,3
404,노랑배솔새,Phylloscopus ricketti,IOS,LC,0,,V2
405,북방동고비솔새,Phylloscopus claudiae,IOS,LC,0,P,V2
406,개개비,Acrocephalus orientalis,NAB,LC,1,"S,P","1,3"
407,쇠개개비,Acrocephalus bistrigiceps,LCS,LC,1,"P,S","3,V1"
408,풀쇠개개비,Acrocephalus schoenobaenus,IOS,LC,0,,V2
409,우수리개개비,Acrocephalus tangorum,IOS,VU,0,P,V2
410,북방쇠개개비,Acrocephalus agricola,IOS,LC,0,,V2
411,덤불개개비,Acrocephalus dumetorum,IOS,LC,0,,V2
412,큰부리개개비,Arundinax aedon,LCS,LC,0,P,4
413,쇠덤불개개비,Iduna caligata,IOS,LC,0,,V2
414,붉은허리개개비,Helopsaltes fasciolatus,DES,LC,0,P,4
415,큰개개비,Helopsaltes pryeri,IOS,NT,0,P,V2
416,북방개개비,Helopsaltes certhiola,LCS,LC,0,"P,W","3,V2"
417,섬개개비,Helopsaltes pleskei,GCS,VU,1,S,3
418,알락꼬리쥐발귀,Helopsaltes ochotensis,DES,LC,0,P,4
419,쥐발귀개개비,Locustella lanceolata,DES,LC,0,P,3
420,점무늬가슴쥐발귀,Locustella davidi,IOR,LC,0,,V1
421,개개비사촌,Cisticola jundicis,LCS,LC,1,"S,R","3,5"
422,비늘무늬덤불개개비,Curruca nisoria,IOS,LC,0,,V2
423,쇠흰턱딱새,Curruca curruca,IOS,LC,0,,V2
424,붉은머리오목눈이,Sinosuthora webbiana,NAB,LC,1,R,1
425,한국동박새,Zosterops erythropleurus,LCS,LC,0,P,3
426,작은동박새,Zosterops simplex,RRO,LC,0,P,5
427,동박새,Zosterops japonicus,LCS,LC,1,"R,P","2,4"
428,상모솔새,Regulus regulus,NAB,LC,0,"W,P","2,2"
429,굴뚝새,Troglodytes troglodytes,DES,LC,1,"W,R","2,3"
430,쇠동고비,Sitta villosa,IOS,LC,0,W,V1
431,동고비,Sitta europaea,NAB,LC,1,R,1
432,나무발발이,Certhia familiaris,HDR,LC,1,"R,W","4,5"
433,뿔찌르레기,Acridotheres cristatellus,IOS,LC,0,P,V2
434,붉은부리찌르레기,Spodiopsar sericeus,RRO,LC,1,"P,S,W","4,4,4"
435,찌르레기,Spodiopsar cineraceus,BDM,LC,1,"P,W,R","2,3,3"
436,북방쇠찌르레기,Agropsar sturninus,LCS,LC,1,"P,S","4,V1"
437,쇠찌르레기,Agropsar philippensis,LCS,LC,1,"P,S,W","4,5,V2"
438,잿빛쇠찌르레기,Sturnia sinensis,RRO,LC,1,"P,S","5,V1"
439,분홍찌르레기,Pastor roseus,IOS,LC,0,,V1
440,흰점찌르레기,Sturnus vulgaris,LCS,LC,0,"W,P","4,4"
441,호랑지빠귀,Zoothera aurea,NAB,LC,1,"P,S,R","2,2,4"
442,흰눈썹지빠귀,Geokichla sibirica,LCS,LC,0,"P,S","4,V2"
443,귤빛지빠귀,Geokichla citrina,IOS,LC,0,,V2
444,큰점지빠귀,Turdus mupinensis,IOS,LC,0,P,V1
445,대륙점지빠귀,Turdus viscivorus,IOS,LC,0,,V2
446,대륙검은지빠귀,Turdus mandarinus,RRO,LC,1,"P,S,W","5,V1,V1"
447,붉은날개지빠귀,Turdus iliacus,IOS,NT,0,,V2
448,검은지빠귀,Turdus cardis,LCS,LC,0,P,4
449,되지빠귀,Turdus hortulorum,NAB,LC,1,"S,P,W","1,2,V2"
450,흰눈썹붉은배지빠귀,Turdus obscurus,LCS,LC,0,P,3
451,흰배지빠귀,Turdus pallidus,NAB,LC,1,"S,P,R","1,2,3"
452,갈색지빠귀,Turdus feae,IOS,VU,0,P,V2
453,붉은배지빠귀,Turdus chrysolaus,LCS,LC,0,P,4
454,회색머리지빠귀,Turdus pilaris,IOS,LC,0,,V2
455,검은목지빠귀,Turdus atrogularis,IOS,LC,0,,V1
456,붉은목지빠귀,Turdus ruficollis,RRO,LC,0,"P,W","5,V1"
457,개똥지빠귀,Turdus eunomus,NAB,LC,0,"P,W","1,3"
458,노랑지빠귀,Turdus naumanni,HDR,LC,0,"W,P","2,3"
459,제비딱새,Muscicapa griseisticta,HDR,LC,0,P,3
460,솔딱새,Muscicapa sibirica,DES,LC,0,P,4
461,쇠솔딱새,Muscicapa dauurica,HDR,LC,1,"P,S","2,4"
462,갈색솔딱새,Muscicapa muttui,IOS,LC,0,,V2
463,꼬까딱새,Muscicapa ferruginea,IOS,LC,0,,V2
464,주황가슴파랑딱새,Cyornis glaucicomans,IOS,LC,0,,V2
465,붉은가슴딱새,Niltava davidi,IOS,LC,0,,V2
466,큰유리새,Cyanoptila cyanomelana,DES,LC,1,"S,P","1,2"
467,하늘유리새,Cyanoptila cumatilis,IOS,NT,0,,V1
468,파랑딱새,Eumyias thalassinus,IOS,LC,0,"P,W","V1,V2"
469,꼬까울새,Erithacus rubecula,IOS,LC,0,,V2
470,쇠유리새,Larvivora cyane,HDR,LC,1,"S,P","2,3"
471,울새,Larvivora sibilans,LCS,LC,0,P,3
472,붉은가슴울새,Larvivora akahige,LCS,LC,0,"P,W,S","5,V2,V2"
473,흰눈썹울새,Luscinia svecica,LCS,LC,0,"P,W","5,V2"
474,진홍가슴,Calliope calliope,LCS,LC,1,"P,S,W","3,4,V2"
475,흰꼬리유리딱새,Myiomela leucura,IOS,LC,0,,V2
476,유리딱새,Tarsiger cyanurus,LCS,LC,0,"P,W,S","1,4,V2"
477,흰눈썹황금새,Ficedula zanthopygia,BDS,LC,1,"S,P","2,3"
478,북방황금새,Ficedula elisae,IOS,LC,0,P,V2
479,황금새,Ficedula narcissina,LCS,LC,1,"P,S","4,V2"
480,남방황금새,Ficedula owstoni,IOS,LC,0,,V2
481,노랑딱새,Ficedula mugimaki,HDR,LC,0,"P,W","3,V2"
482,흰꼬리딱새,Ficedula albicilla,LCS,LC,0,P,4
483,서양흰꼬리딱새,Ficedula parva,IOS,LC,0,,V1
484,검은머리딱새,Phoenicurus ochruros,IOS,LC,0,,V1
485,딱새,Phoenicurus auroreus,DES,LC,1,"R,W","1,2"
486,부채꼬리바위딱새,Phoenicurus fuliginosus,IOS,LC,1,,V1
487,흰머리바위딱새,Phoenicurus leucocephalus,IOS,LC,0,,V2
488,바다직박구리,Monticola solitarius,DES,LC,1,"S,R","2,4"
489,꼬까직박구리,Monticola gularis,LCS,LC,0,"P,S","4,V2"
490,검은딱새,Saxicola stejnegeri,NBM,NR,1,"P,S,W","2,4,V2"
491,검은뺨딱새,Saxicola ferreus,IOS,LC,0,,V1
492,북방사막딱새,Oenanthe oenanthe,IOS,LC,0,,V2
493,긴다리사막딱새,Oenanthe isabellina,IOS,LC,0,,V2
494,검은꼬리사막딱새,Oenanthe deserti,IOS,LC,0,,V2
495,검은등사막딱새,Oenanthe pleschanka,IOS,LC,0,,V1
496,물까마귀,Cinclus pallasii,DES,LC,1,R,3
497,섬참새,Passer cinnamomeus,LCS,LC,1,"R,P","4,5"
498,참새,Passer montanus,BDS,LC,1,"R,P","1,4"
499,집참새,Passer domesticus,IOS,LC,0,,V2
500,얼룩무늬납부리새,Lonchura punctulata,IOS,LC,0,,V2
501,바위종다리,Prunella collaris,LCS,LC,0,"W,P","4,5"
502,멧종다리,Prunella montanella,LCS,LC,0,W,2
503,쇠바위종다리,Prunella rubida,IOS,LC,0,,V2
504,물레새,Dendronanthus indicus,HDR,LC,1,"P,S","4,4"
505,긴발톱할미새,Motacilla tschutschensis,LCS,LC,0,"P,W","2,V2"
506,노랑머리할미새,Motacilla citreola,RRO,LC,0,P,5
507,노랑할미새,Motacilla cinerea,NAB,LC,1,"P,S,R","2,3,5"
508,알락할미새,Motacilla alba,HDR,LC,1,"P,S,W","1,2,3"
509,검은등할미새,Motacilla grandis,BDS,LC,1,R,3
510,큰밭종다리,Anthus richardi,LCS,LC,0,"P,W","4,V2"
511,쇠밭종다리,Anthus godlewskii,DES,LC,0,P,5
512,풀밭종다리,Anthus pratensis,IOS,LC,0,,V2
513,나무밭종다리,Anthus trivialis,IOS,LC,0,,V1
514,힝둥새,Anthus hodgsoni,NAB,LC,1,"P,W,S","1,3,V1"
515,흰등밭종다리,Anthus gustavi,LCS,LC,0,P,3
516,한국밭종다리,Anthus roseatus,IOS,LC,0,,V2
517,붉은가슴밭종다리,Anthus cervinus,LCS,LC,0,"P,W","3,V1"
518,밭종다리,Anthus rubescens,LCS,LC,0,"P,W","2,3"
519,옅은밭종다리,Anthus spinoletta,IOS,LC,0,,V1
520,푸른머리되새,Fringilla coelebs,IOS,LC,0,,V2
521,되새,Fringilla montifringilla,NAB,LC,0,"P,W","1,1"
522,콩새,Coccothraustes coccothraustes,LCS,LC,0,"P,W","2,2"
523,밀화부리,Eophona migratoria,LCS,LC,1,"P,S,W","3,4,4"
524,큰부리밀화부리,Eophona personata,LCS,LC,0,"P,W","4,5"
525,솔양진이,Pinicola enucleator,IOS,LC,0,,V2
526,멋쟁이,Pyrrhula pyrrhula,LCS,LC,0,W,3
527,바위양진이,Bucanetes mongolicus,IOS,LC,0,,V2
528,갈색양진이,Leucosticte arctoa,LCS,LC,0,W,4
529,붉은양진이,Carpodacus erythrinus,LCS,LC,0,"P,W","4,V1"
530,긴꼬리홍양진이,Carpodacus sibiricus,LCS,LC,0,"P,W","3,3"
531,양진이,Carpodacus roseus,LCS,LC,0,"P,W","3,4"
532,방울새,Chloris sinica,NAB,LC,1,"W,R","1,2"
533,홍방울새,Acanthis flammea,NBS,LC,0,W,5
534,쇠홍방울새,Acanthis hornemanni,IOS,NR,0,,V2
535,솔잣새,Loxia curvirostra,LCS,LC,1,"W,S","4,V1"
536,검은머리방울새,Spinus spinus,NAB,LC,2,"P,W,S","1,2,V2"
537,긴발톱멧새,Calcarius lapponicus,DES,LC,0,"W,P","3,4"
538,흰멧새,Plectrophenax nivalis,IOS,LC,0,W,V1
539,노랑멧새,Emberiza citrinella,IOS,LC,0,,V2
540,흰머리멧새,Emberiza leucocephalos,LCS,LC,0,"P,W","4,5"
541,동부산악멧새,Emberiza godlewskii,IOS,LC,0,,V2
542,멧새,Emberiza cioides,HDR,LC,1,"W,R","2,3"
543,노랑수염멧새,Emberiza hortulana,IOS,LC,0,,V2
544,흰배멧새,Emberiza tristrami,LCS,LC,1,"P,S,W","3,4,5"
545,붉은뺨멧새,Emberiza fucata,NBM,LC,1,"P,W,S","4,4,5"
546,쇠붉은뺨멧새,Emberiza pusilla,NAB,LC,0,"P,W","2,4"
547,노랑눈썹멧새,Emberiza chrysophrys,NAB,LC,0,P,2
548,쑥새,Emberiza rustica,GCS,VU,0,"P,W","1,2"
549,노랑턱멧새,Emberiza elegans,BDM,LC,1,"W,R,P","1,1,2"
550,검은머리촉새,Emberiza aureola,GCS,CR,0,P,4
551,꼬까참새,Emberiza rutila,NBM,LC,0,"P,W","3,V2"
552,검은머리멧새,Emberiza melanocephala,IOS,LC,0,,V1
553,붉은머리멧새,Emberiza bruniceps,IOS,LC,0,,V2
554,무당새,Emberiza sulphurata,PNS,LC,0,P,4
555,촉새,Emberiza spodocephala,DES,LC,1,"P,W,S","1,4,V2"
556,섬촉새,Emberiza personata,LCS,LC,0,"P,W","5,5"
557,검은멧새,Emberiza variabilis,LCS,LC,0,"P,W","5,5"
558,북방검은머리쑥새,Emberiza pallasi,DES,LC,0,"W,P","2,3"
559,쇠검은머리쑥새,Emberiza yessoensis,TNS,NT,1,"P,W,S","4,5,5"
560,검은머리쑥새,Emberiza schoeniclus,LCS,LC,0,W,3
561,흰정수리멧새,Zonotrichia leucophrys,IOS,LC,0,,V2
562,노랑정수리멧새,Zonotrichia atricapilla,IOS,LC,0,,V2
563,초원멧새,Passerculus sandwichensis,IOS,LC,0,,V2
564,원앙사촌,Tadorna cristata,REX,CR,0,R,
565,사막꿩,Syrrhaptes paradoxus,IOS,LC,0,,V2
566,따오기,Nipponia nippon,REX,EN,1,,
567,큰사다새,Pelecanus onocrotalus,IOS,LC,0,,V2
568,사다새,Pelecanus crispus,IOS,NT,0,,V2
569,뿔매,Nisaetus nipalensis,REX,NT,0,,V2
570,흰올빼미,Bubo scandiacus,IOS,VU,0,,V2
571,뿔호반새,Megaceryle lugubris,IOS,LC,0,W,V2
572,크낙새,Dryocopus javensis,REX,LC,1,,
573,북방쇠박새,Poecile montanus,IOS,LC,0,W,V2
574,꼬리치레,Rhopophilus pekinensis,NRO,LC,2,,V2
575,흰죽지솔잣새,Loxia leucoptera,IOS,LC,0,,V2
0,큰뻐꾸기사촌,Centropus sinensis,IOS,LC,0,,V2
0,미국검은가슴물떼새,Pluvialis dominica,IOS,LC,0,,V2
0,작은바다쇠오리,Alle alle,IOS,LC,0,,V2
0,흰발톱황조롱이,Falco naumanni,IOS,LC,0,,V2
0,큰까마귀,Corvus corax,IOS,LC,0,,V2
0,흰머리유리박새,Cyanistes cyanus,IOS,LC,0,,V2
0,큰부리종다리,Melanocorypha bimaculata,IOS,LC,0,,V2
0,진푸른딱새,Ficedula tricolor,IOS,LC,0,,V2
0,알락딱새,Ficedula hypoleuca,IOS,LC,0,,V2
0,흰날개딱새,Phoenicurus erythrogastrus,IOS,LC,0,,V2
0,캐나다흑꼬리도요,Limosa haemastica,IOS,LC,0,,V2
0,큰흰물떼새,Charadrius dealbatus,IOS,DD,0,,
0,알바트로스,Phoebastria albatrus,IOS,VU,0,,V2
0,대륙말똥가리,Buteo buteo,IOS,LC,0,,V2
0,북방쇠종다리,Alaudala cheleensis,IOS,NR,0,,V2
0,짙은갈색제비,Riparia chinensis,IOS,LC,0,,V2
0,대륙솔새,Phylloscopus trochiloides,IOS,LC,0,,
0,갈색찌르레기,Acridotheres tristis,IOS,LC,0,,V2
0,서양딱새,Phoenicurus phoenicurus,IOS,LC,0,,V2
0,서양긴발톱할미새,Motacilla flava,IOS,LC,0,,V2
1,E 검은날개흰따오기,Threskiornis aethiopicus,IOS,LC,0,,V2
